Description:,,,,,,,,,,,,,,,,,,,,,,
Source: https://doi.org/10.5061/dryad.9p8cz8wc6,,,,,,,,,,,,,,,,,,,,,,
"Citation: Acevedo, Miguel; Beaudrot, Lydia; Melendez-Ackerman, Elvia; Tremblay, Raymond (2020), Local extinction risk under climate change in a neotropical asymmetrically dispersed epiphyte, Dryad, Dataset, https://doi.org/10.5061/dryad.9p8cz8wc6",,,,,,,,,,,,,,,,,,,,,,
License: CC0 1.0 Universal (CC0 1.0) Public Domain Dedication,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
UID,x.coord,y.coord,z.coord,Phorophyte,X70199,X20100,X80100,X10101,X60101,X10102,X60102,X120202,X61003,X12404,X71704,X12205,X91705,X72406,X20307,X61507,X10208,Total_Moss_area
1,59.60221531,-80.98892201,19.44291058,ROCKS,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,0,233
2,57.38897219,-81.14368705,19.3654337,ROCKS,0,0,0,0,1,1,0,1,1,1,0,,0,0,0,,0,140
3,55.14561109,-80.9111317,19.28725882,ROCKS,0,0,0,,0,,0,0,0,,,,0,0,,0,0,97
4,54.13863641,-79.37053621,18.94437973,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
6,1.015673534,-1.347844303,0.088447766,TREES,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,30
7,-3.405918913,-2.254328551,0.214054061,TREES,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,30
8,-2.56176565,-4.62154757,2.028362594,TREES,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,48
9,6.383323327,-8.626566373,2.675656165,ROCKS,1,1,1,1,1,,1,1,1,1,1,1,1,1,,0,1,114
10,5.648891896,-9.140820797,2.597215997,ROCKS,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,104
11,4.795406306,-8.993165903,2.417539298,ROCKS,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,19
12,4.169856994,-9.476236491,2.468225498,ROCKS,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,66
13,3.285700355,-9.034376174,3.454644669,TREES,1,0,1,0,1,,1,1,0,1,1,1,0,1,1,0,0,41
14,1.197180782,-10.49677332,3.410141033,TREES,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,40
15,4.778116682,-9.931110372,3.824727479,TREES,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,61
16,0.85000684,-12.51290701,5.170342867,TREES,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,,79
17,10.89870049,-13.60872815,5.342482822,TREES,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,48
18,8.969876197,-13.60872815,5.275126793,TREES,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,69
19,8.676483657,-15.83094499,5.672792766,TREES,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,15
20,8.960917022,-17.96106109,5.92745567,TREES,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,37
21,9.203194015,-14.47263185,4.199098295,ROCKS,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,0,1,196
22,9.145408595,-14.52111957,4.208360366,ROCKS,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,36
23,7.84946486,-15.35175384,3.972246141,ROCKS,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,32
24,7.34161608,-16.09087686,4.069828484,ROCKS,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,97
25,11.31158315,-14.94005047,4.618878085,ROCKS,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,23
26,10.60369531,-15.87944936,4.259260889,ROCKS,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,11
27,9.889956693,-16.86126837,4.618878085,ROCKS,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,38
28,9.017652212,-17.82391691,4.425758407,ROCKS,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,21
29,46.87067489,-63.88294145,15.28608564,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,558
30,49.11733119,-63.40539991,15.40645834,ROCKS,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,27
31,49.15524034,-62.9599171,15.11378715,ROCKS,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23
32,48.7106843,-62.33899024,14.99116183,ROCKS,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,416
33,47.44840227,-67.49074515,16.56608077,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,40
34,46.4256575,-66.53702022,16.31950035,ROCKS,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,128
35,45.45219475,-66.99303471,15.60673731,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
36,44.45483297,-67.20249721,16.19681666,ROCKS,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,19
37,48.451464,-67.89600839,16.8559581,ROCKS,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,41
38,47.96725255,-69.03673908,16.81268272,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
39,48.71258738,-69.6432257,17.49895597,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
41,61.93655348,-84.61948328,20.55819505,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,149
42,61.60732241,-86.39585518,20.66869291,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,40
43,63.74315064,-85.40501408,19.95590934,ROCKS,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,122
44,62.57163809,-86.83428653,20.04739756,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,70
45,71.9691999,-100.9014041,23.17315707,TREES,1,1,0,1,,,1,1,1,1,1,,1,0,1,1,0,41
46,70.72346963,-102.7482751,22.93901331,TREES,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,82
47,73.23063549,-102.2780194,23.88989297,TREES,0,0,0,0,,,0,,0,1,0,,0,0,0,0,0,30
48,72.12841906,-99.9499479,23.07176446,TREES,0,0,0,0,,,0,0,0,0,0,0,,0,0,,0,25
49,94.6396507,-118.9342949,28.80393052,ROCKS,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
50,95.77504995,-120.130756,28.54268497,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
51,94.66861206,-122.2529387,27.6611863,ROCKS,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,23
52,93.30908027,-124.2709214,28.80393052,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
53,94.01045449,-118.5710283,28.10232557,ROCKS,1,1,1,0,1,1,0,1,1,,1,,1,1,1,1,1,49
54,93.47363926,-118.542895,26.70195493,ROCKS,0,,0,,0,,0,0,0,0,0,,0,0,0,0,0,3
55,91.52867242,-119.6759888,27.00472825,ROCKS,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0
56,90.47051546,-119.195215,27.46850972,ROCKS,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,151
57,95.88722024,-123.7273998,29.16894785,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,206
58,95.10618855,-125.0801864,30.43388184,ROCKS,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,111
59,96.54605968,-126.5811469,29.42518574,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140
60,96.04515098,-128.2499444,30.04857732,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69
65,102.9287714,-134.5704377,31.216675,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,528
66,104.5511976,-138.3926343,30.40955295,ROCKS,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,34
67,104.8423326,-138.8683665,30.63901431,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
69,121.0125381,-165.2705815,37.49926607,TREES,1,0,1,1,1,,1,1,1,0,1,0,0,0,1,1,1,53
72,122.3086021,-166.0188644,37.18116118,TREES,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,33
73,131.9083133,-179.493851,40.33039705,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,180
74,130.5028739,-179.6044615,40.35500494,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
75,129.3700259,-179.8732006,40.46490046,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
76,127.5852701,-179.7204121,41.17186472,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112
81,152.7026784,-180.9479347,43.25999083,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,36
82,151.0145246,-180.1607357,42.61862156,ROCKS,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,0
83,148.2702432,-181.2578808,42.06942322,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
84,145.6489831,-181.4411771,42.01319691,ROCKS,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,23
85,152.0579066,-185.0188636,44.52011287,TREES,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,20
93,154.8895776,-183.9882196,44.20339163,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,79
94,154.2549037,-184.9291624,42.89774405,ROCKS,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,5
95,151.7840257,-184.648325,43.23271757,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119
96,149.9314813,-184.3784302,42.49090314,ROCKS,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0
97,151.293529,-185.860204,43.41535048,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,32
98,150.3505206,-187.1116185,42.78226533,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
99,149.2965128,-186.8997849,43.2183785,ROCKS,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
100,148.5960855,-186.6336835,43.26828644,ROCKS,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,18
101,63.29515257,-85.25300844,21.60783993,TREES,1,0,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,16
102,62.51817743,-87.96264278,21.261731,TREES,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,13
103,61.11221773,-88.74643445,21.53593602,TREES,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,10
104,60.47545239,-88.99487696,20.61194293,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,41
109,148.6875678,-193.8500225,46.90617865,TREES,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,109
110,146.5618842,-195.178297,46.7748154,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
111,145.4920999,-198.0905517,47.37071876,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
112,143.9282882,-199.135738,46.408815,TREES,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,62
113,154.471856,-195.9431899,47.8540375,TREES,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,,1,50
114,152.9319423,-195.5876728,48.16123998,TREES,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,35
115,153.8980985,-199.5657521,48.76850226,TREES,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14
116,153.3521663,-200.4340199,49.00800494,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66
117,152.8179802,-186.7761867,43.99321226,ROCKS,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,31
118,151.4807844,-187.7125013,43.55580807,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,149.6468848,-187.930371,43.27591692,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,149.0421103,-188.0030412,43.50573488,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,152.9911404,-187.4974506,45.33138041,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31
122,153.2895167,-188.3892035,44.56990274,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,151.7439561,-189.2140524,43.95344365,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
124,150.0815028,-188.9165756,43.22907373,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,154.5610849,-189.4498229,44.52748423,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20
126,154.6400768,-188.5469412,43.44736157,ROCKS,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,0
127,155.269676,-190.9694014,43.74564045,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6
129,153.704872,-190.1941175,45.18248423,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,71
130,152.4963169,-190.8918771,43.83484699,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
131,152.6264332,-192.6163306,43.88928935,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13
132,152.1112906,-192.5566989,44.31121655,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,51
133,153.9984214,-191.7042984,45.37138172,ROCKS,1,1,1,,1,1,1,1,1,0,1,1,1,1,1,1,1,64
134,154.9924995,-192.538429,44.87325027,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
135,154.6829902,-193.5851357,44.64287881,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
136,155.2541298,-193.9696563,45.14477678,ROCKS,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,14
141,159.4563457,-191.6654443,45.53985133,ROCKS,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,60
142,158.8311092,-190.9203165,45.42041937,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
143,158.2251454,-190.2980578,45.53985133,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
144,157.7748901,-188.9215582,44.85582187,ROCKS,0,0,0,,0,1,0,0,0,0,0,0,0,0,,0,0,44
145,160.04454,-192.3187003,45.67907801,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,108
146,160.701371,-192.6319926,45.86051943,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,102
147,161.3706625,-193.6448227,45.81022018,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
148,161.5238866,-195.2858104,45.85283338,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,160.482288,-192.6925724,45.74976222,TREES,1,1,1,1,1,0,0,1,1,1,1,0,,,,,,15
150,161.4283264,-193.4316986,47.28638319,TREES,0,1,0,0,1,1,1,0,0,1,1,1,0,1,1,0,0,16
151,161.8719651,-193.4949028,47.41143716,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,15
152,162.0455562,-194.0756353,47.26624818,TREES,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,40
153,162.7407795,-194.4570993,45.89996642,TREES,1,1,0,1,0,0,1,,1,0,0,0,0,,1,1,0,22
154,163.0316663,-195.2785383,47.24183933,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
155,163.9810336,-194.9085149,47.26671204,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
156,164.1277063,-195.4833712,47.62530696,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
157,61.09707164,-81.25250552,19.36335993,TREES,1,0,0,1,,1,1,1,1,1,1,1,1,1,1,1,1,39
158,59.77612472,-81.27556273,20.43320459,TREES,0,,0,,,,0,0,0,0,0,,,0,0,0,0,3
159,57.59703678,-76.60780238,19.77004017,TREES,0,,0,0,0,0,0,0,0,0,0,0,,0,0,,0,21
160,55.56365665,-77.52016998,19.9473034,TREES,0,,0,0,0,0,0,0,0,0,0,0,,0,0,,0,56
161,164.905497,-196.9038673,47.6370112,ROCKS,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,,1,134
162,162.9184632,-196.9558996,47.17811105,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,87
163,161.373741,-198.7817352,47.14587775,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
164,160.5651019,-198.4836419,46.22485587,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
165,164.4418563,-199.533304,47.6370112,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,38
166,162.7607361,-201.2144242,48.18589177,ROCKS,0,0,0,0,0,0,0,0,1,0,0,,,,,,,0
169,160.7472567,-204.2621758,48.48040019,TREES,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,,1,0
170,159.4540312,-204.2396025,51.38547475,TREES,0,0,0,,,,0,0,0,0,,0,0,0,0,0,0,70
171,160.2702586,-205.9256661,51.36048232,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,25
172,159.8680245,-206.9681743,50.95374273,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
173,162.3532534,-204.5566923,48.80311799,ROCKS,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,32
174,162.1431654,-205.6375013,48.5489233,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
175,161.7019947,-205.8348593,48.67761372,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
176,161.6452976,-206.1101594,49.01273326,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
177,161.163763,-207.6554206,49.8815873,TREES,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,53
178,158.3837347,-206.1772533,50.96572925,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
179,157.2318532,-206.7114525,50.81513418,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
180,155.8036325,-206.2691966,50.26873573,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
181,161.7880731,-209.11265,50.93783252,TREES,1,1,1,1,1,1,1,1,1,1,1,,,,,,,3
183,158.5748891,-210.0950189,50.93783252,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,11
184,158.0934984,-210.0338109,51.0707996,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
185,160.4081691,-207.6752065,50.02851023,TREES,1,1,1,1,1,1,1,1,1,1,1,,0,1,,,,22
186,158.4538846,-208.0197996,51.2685213,TREES,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,39
187,156.9110044,-209.0881528,50.69358275,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
189,160.7210488,-203.9626185,48.58984664,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65
189,160.7210488,-203.9626185,48.58984664,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,42
190,159.3416566,-205.6660261,49.70666327,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
191,160.0970934,-206.2912519,49.71401121,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,2
192,158.8258806,-207.2451462,50.04482051,ROCKS,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,32
193,165.9312114,-200.5325191,48.90944119,ROCKS,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,73
194,165.5688524,-201.8848612,48.34378523,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,164.8507851,-203.5009659,48.465479,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,163.6366447,-203.5228566,48.51327831,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
197,167.743827,-200.5325191,49.75467771,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,153
198,167.419868,-201.7415505,49.44259847,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,167.3229133,-202.3556967,49.42474617,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,166.9367909,-202.3451517,48.9530196,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
201,171.069892,-199.7636674,49.49968953,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,94
202,170.8935517,-200.8770365,49.42086472,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
203,171.5995631,-201.7404271,50.12536498,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,41
204,170.835467,-202.4431579,49.73501004,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
205,169.8456901,-200.8092346,49.75467771,ROCKS,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,44
206,169.3194006,-201.6196494,49.83921878,ROCKS,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,15
207,170.2448113,-201.4479621,49.91476971,ROCKS,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,4
208,169.948253,-202.7662504,49.78888443,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,169.0254835,-199.8529282,48.17077029,ROCKS,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,20
210,168.6911212,-199.5723649,47.70270392,ROCKS,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,97
211,167.6815249,-198.1932776,47.26427407,ROCKS,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,28
212,166.1369408,-197.5552776,47.45332847,ROCKS,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,142
213,166.0283851,-208.0271675,50.52486932,ROCKS,1,1,1,1,1,1,1,1,1,0,1,1,1,,1,1,1,9
214,166.7430087,-208.7417911,50.93319051,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,168.4609586,-208.1972696,50.61002409,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
216,169.9659605,-206.8233299,50.3810834,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,175.7439181,-209.1000601,51.02061022,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,43
218,174.8353703,-209.5237229,51.14369825,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
