Description:,,,,,,,,,,,,,,,,,,,,,,
675,132.0686808,-155.5420278,34.56884588,ROCKS,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,6
676,132.364267,-155.6182374,34.83960769,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
677,129.3030195,-153.1686983,33.27528892,ROCKS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
678,129.6609846,-153.3753696,33.39381298,ROCKS,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,20
679,128.2924431,-152.6426255,33.23550349,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
680,126.9972531,-152.0190856,33.41031569,ROCKS,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1
681,135.322786,-156.615313,36.72552933,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,280
682,137.8100759,-157.8284454,36.84635504,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
683,138.7378901,-158.2078022,37.28868319,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
684,138.6802767,-158.1809366,38.03739029,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
685,137.7750327,-159.4074747,37.90796914,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,162
686,137.624313,-158.9570209,37.08524501,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
687,137.2888753,-159.0542606,36.77779622,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
688,136.3255517,-158.7005155,36.57856566,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
689,142.033821,-160.6286625,39.47686138,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,119
690,141.0264156,-160.4328428,38.63087735,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
691,140.3060964,-160.1495221,38.46246885,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66
692,139.2926984,-159.9958245,38.10475969,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
693,142.6689823,-161.143006,39.03310373,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7
694,141.7454384,-161.516142,38.67056238,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
697,142.9221993,-161.8310298,38.55373728,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
698,142.8832418,-161.3857441,38.42556591,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
700,141.9120252,-162.3128582,37.79882686,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
705,142.9099897,-162.2972965,38.84519288,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,33
706,142.2988003,-162.4105737,38.65515127,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
709,142.6810556,-161.1193107,39.20101075,TREES,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,16
709,142.6810556,-161.1193107,39.20101075,TREES,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,3
710,141.4492279,-160.5449,39.15354744,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
711,142.0015173,-162.5765855,39.39843909,TREES,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,33
713,142.6236281,-161.1102151,39.04126301,TREES,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,7
714,144.0307629,-164.7759268,39.80449899,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
715,145.4110325,-163.0984514,40.12079683,TREES,0,0,0,,0,,0,0,0,0,1,0,0,0,0,0,0,15
716,146.7559347,-163.2157305,40.68359275,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
717,143.5155966,-162.4040813,39.30859045,ROCKS,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,91
718,142.8412225,-162.5474239,38.7300816,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
720,141.4897813,-163.7963856,38.85300163,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
721,146.4279559,-164.374757,40.24506178,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,141
722,146.31639,-165.4362354,39.9789477,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
723,146.1970923,-163.0654645,40.01063674,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
724,145.7711089,-162.8994545,40.70813254,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220
725,145.2187197,-165.3539772,39.97069766,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,617
726,146.1983415,-165.7008794,39.37069766,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
727,146.9101063,-165.9199072,39.0223651,ROCKS,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728,147.2646008,-166.1189007,38.95218765,ROCKS,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,6
729,150.5531266,-169.4689185,40.81854657,ROCKS,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,121
730,151.1105745,-170.0263664,41.33050726,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
731,152.2875273,-170.5110516,41.51526242,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118
732,152.6950829,-170.5839504,41.2879367,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
733,157.7732712,-171.1358203,43.96393215,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,181
734,157.4628498,-171.7866324,42.76389793,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
735,156.8644446,-172.7099542,43.03779153,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180
736,155.2482278,-173.038577,42.68652367,ROCKS,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,164
737,157.6285355,-172.0007267,43.7614762,TREES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,32
738,156.0346204,-171.9171932,43.64986585,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
739,155.5733925,-170.5075779,43.53922906,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
740,155.0528752,-170.9600924,43.171007,TREES,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,28
741,158.433388,-172.7779637,44.1035511,TREES,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,37
742,159.0027604,-171.0256156,45.00221195,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176
743,157.8425,-170.2185465,45.8421526,TREES,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,28
744,158.9248818,-169.280803,46.22550797,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125
745,158.6687899,-173.8854429,43.62295181,TREES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14
746,158.3675865,-173.5264827,43.76621395,TREES,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6
747,161.8345405,-172.0943474,45.72295181,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
748,161.1506213,-171.3154313,45.9431141,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124
749,159.753298,-172.3927457,44.82115769,TREES,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,,96
750,162.2377757,-166.9410569,45.66315495,TREES,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,22
751,160.7234209,-165.6553943,47.33714003,TREES,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,23
752,162.7389383,-165.0481714,46.96699757,TREES,0,0,0,,0,,,,0,0,,0,,0,0,0,0,27
753,161.6968694,-170.8742612,46.18832082,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,676
754,161.7466099,-172.2986412,44.60542234,ROCKS,0,0,0,0,0,0,,,0,0,0,0,,,0,0,0,12
755,161.1430797,-172.3169327,44.21041382,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
756,160.2829508,-172.6203053,43.98045663,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
757,161.1870904,-173.496847,43.86587185,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,25
758,160.6466668,-173.352041,43.42875221,ROCKS,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,13
759,160.0766871,-173.7532038,42.87522272,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
760,159.6337182,-174.2544773,42.36349668,ROCKS,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0
761,161.8599574,-173.3415034,43.19899982,ROCKS,1,1,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,56
762,161.3613712,-174.2050802,42.90362386,ROCKS,0,0,1,1,,1,1,1,0,1,1,1,1,1,1,1,1,44
763,161.4055859,-174.6610941,42.64924798,ROCKS,0,0,0,,,0,0,0,0,0,0,,0,1,1,0,1,108
765,161.6651202,-172.4351487,44.53289451,TREES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,47
766,163.0226393,-172.9698897,44.35374658,TREES,0,0,0,0,,0,0,0,0,0,,0,0,0,1,0,1,16
768,161.6683207,-172.4632398,42.91314125,TREES,0,0,,0,0,,,1,,1,1,1,0,1,1,1,1,14
773,163.2661861,-173.7037435,44.22676947,TREES,1,1,1,1,,0,0,0,0,1,1,1,1,0,1,0,0,22
774,165.2764479,-173.9862674,45.93015664,TREES,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
775,165.9919781,-173.7037435,45.86459055,TREES,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
776,166.60857,-173.2340021,46.33584815,TREES,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
781,162.4741409,-172.9116983,42.76699933,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22
782,162.6979964,-173.269942,42.56096489,ROCKS,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,5
783,162.8695259,-173.3913387,42.57695772,ROCKS,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,10
784,163.066813,-173.6982008,42.59335115,ROCKS,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,6
785,164.016257,-179.2584784,43.85248757,TREES,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,0,1,39
787,165.9318624,-180.5024871,45.57367853,TREES,0,0,,,,,0,1,0,0,0,0,0,0,0,0,0,44
788,166.6198984,-183.5916655,45.11290064,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62
789,163.897607,-179.2210682,43.57949919,TREES,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,12
791,172.113425,-182.708476,47.55331619,TREES,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,79
792,171.9204751,-182.962193,47.52077726,TREES,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,51
793,164.9639846,-179.2956366,43.62617193,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,47
794,164.7010147,-179.8862766,43.0440283,ROCKS,0,0,0,0,0,1,1,,1,1,0,1,0,0,1,0,0,43
795,164.2782085,-178.1078375,43.04398255,ROCKS,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1
796,163.6185486,-178.0842005,42.62261602,ROCKS,0,0,0,0,0,0,0,0,0,0,0,,,,,,,3
797,166.1865504,-179.6742739,43.73365405,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,19
798,166.4761647,-180.6842789,44.29232521,ROCKS,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,9
799,166.1865504,-181.1676879,43.95684626,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,14
800,165.7881325,-181.9338142,43.89409394,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
801,164.138945,-180.6509316,44.60448816,TREES,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,1,19
802,163.6938952,-180.8490805,44.237381,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
803,166.7355963,-182.4691264,45.36552005,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
804,165.5704858,-183.2334996,44.81096733,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
805,167.2420933,-179.6742739,44.2831349,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,23
806,168.3447731,-180.097553,44.13811038,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
807,169.5679136,-180.5670727,44.58902695,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
808,170.704175,-180.4735585,45.79135705,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
809,170.2836782,-182.2264667,44.91200144,ROCKS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,72
810,170.7422781,-182.2585351,44.89594768,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
811,171.3775704,-182.7599936,45.23811344,ROCKS,0,0,0,0,0,0,0,0,0,0,0,,,0,,,0,8
812,171.7822957,-182.4907134,45.4961412,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
813,173.213899,-190.0034778,46.95799976,TREES,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,96
814,173.9038203,-191.0458351,46.95799976,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76
815,174.6650037,-189.6838235,48.14903182,TREES,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
816,174.9980142,-189.3542352,48.10491212,TREES,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,34
817,165.2246094,-180.4844896,44.11235253,ROCKS,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,3
818,164.8912846,-181.8213824,43.76882344,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
819,164.8103305,-181.9783309,43.60865483,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
820,163.6034234,-181.8448262,43.87122969,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132
821,165.4453499,-181.0174043,44.05172602,ROCKS,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13
822,165.4846262,-181.4663347,43.91823881,ROCKS,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
823,165.2800891,-182.9063432,43.66594907,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
824,164.6994018,-183.6188342,43.62309559,ROCKS,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
825,170.5995897,-186.7417676,45.34074782,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,38
826,170.1847018,-187.5924137,45.92072123,ROCKS,0,0,0,0,0,,0,0,0,0,0,1,1,1,1,1,0,178
827,170.9436931,-184.5691842,45.30235253,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
828,170.4386161,-183.6702085,45.04458445,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,53
829,170.6880967,-188.7651638,46.52117481,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65
830,169.9090698,-189.4916182,46.14397306,ROCKS,0,0,0,0,0,0,0,0,,0,1,,,,,,,0
831,168.8762799,-191.1263695,46.80775361,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11
832,168.7532097,-193.1109912,46.68729641,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
833,169.4627512,-188.6519249,46.28308064,ROCKS,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,106
834,169.0069483,-189.8393322,45.89422628,ROCKS,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,5
837,169.3403572,-187.9577942,47.15348412,TREES,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,172
838,172.0655735,-190.2042891,49.03137037,TREES,0,0,0,,0,,0,,0,0,0,0,,0,0,,0,2
839,172.7537471,-189.6970032,48.89934267,TREES,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,1
840,173.437877,-186.1334609,46.68206075,TREES,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,23
841,173.6509837,-189.3431148,47.77804713,TREES,1,1,1,1,1,0,0,0,0,0,,0,0,0,0,0,0,7
842,174.4868732,-190.3046957,47.65536457,TREES,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,30
845,171.7081579,-190.3663391,47.80172656,ROCKS,1,1,,1,1,1,1,1,1,1,1,1,1,,1,1,,115
846,173.2193278,-191.8513616,47.72773962,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
847,173.549796,-192.7235284,47.11112682,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
848,173.4916761,-194.5680447,46.91446473,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
849,168.5011863,-189.9279648,45.76393209,ROCKS,1,0,1,1,1,1,,,1,1,,1,1,0,1,,,141
850,170.0876643,-191.3315619,47.38932511,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
851,172.4007748,-194.5753134,46.88832529,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852,172.3291325,-195.6031284,47.40738745,ROCKS,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853,173.2744236,-190.4484236,48.40378471,ROCKS,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,25
854,173.5842212,-191.0697815,47.98660387,ROCKS,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,4
856,174.0649728,-190.7839919,48.35877579,ROCKS,0,0,,,0,,0,,0,0,0,0,,0,0,,0,3
857,173.6885211,-191.378502,48.3415152,ROCKS,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,4
858,171.4771439,-194.849669,46.96441299,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859,170.8686619,-195.4056783,47.43033757,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860,170.8671998,-195.89356,47.64058955,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
861,173.9317156,-192.1269776,48.27266217,ROCKS,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,,0,1
862,173.6023165,-192.6975136,47.71986482,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
865,175.7704292,-189.8025791,48.16222614,ROCKS,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,,238
866,176.7596807,-189.3093565,47.6700748,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,5
867,179.0951941,-188.5595004,47.50435589,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
869,175.3677167,-193.640207,48.79279424,ROCKS,1,1,1,0,1,1,1,,1,1,0,1,0,0,0,0,0,1
870,176.3104842,-195.1200555,49.31254232,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871,177.7746479,-195.4871102,49.77855845,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
873,176.0413387,-191.3389833,48.69941359,ROCKS,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,,32
874,176.8740518,-191.5543375,48.09715833,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
875,178.1396722,-191.1184395,47.88950202,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
876,179.5609842,-191.6778866,48.13937821,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0
877,177.2077958,-192.8591398,49.00289645,ROCKS,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,8
878,178.035881,-193.9989013,48.5177999,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
879,178.5338666,-194.6188952,48.73234651,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
880,178.4253412,-196.2043182,48.97182999,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
881,175.0683283,-188.1934546,48.12270919,ROCKS,1,1,1,1,1,1,1,1,1,1,1,,1,,1,1,1,190
882,175.7703066,-188.4770723,48.18894755,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,11
883,176.4847048,-188.7513802,47.56863656,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
885,180.3130674,-185.0988995,47.36406972,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,375
886,182.6383178,-186.6673007,47.19252332,ROCKS,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,40
887,183.2779462,-187.1749299,47.30089201,ROCKS,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,91
888,185.2086411,-189.2801144,48.67391705,ROCKS,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,,115
889,174.1093833,-188.956234,48.01550763,ROCKS,1,,0,1,1,1,1,,1,1,1,1,1,1,1,1,1,187
890,173.264685,-186.431697,45.82103777,ROCKS,0,,,,,,,0,0,0,0,0,0,0,0,0,1,358
891,174.9273392,-184.8252546,47.19693704,ROCKS,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,227
892,172.7867089,-184.3435203,46.17349637,ROCKS,0,0,0,0,0,0,,,0,0,0,,0,0,,0,0,56
893,181.480687,-184.9864705,49.00858307,TREES,1,1,,1,1,1,1,0,0,1,,1,1,,,,1,87
897,182.8339564,-189.4128153,48.56290032,TREES,1,1,1,1,1,1,1,1,1,1,0,,,,,,,24
898,184.1923241,-189.2460288,49.29058124,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,35
900,183.2304339,-187.624421,48.9858083,TREES,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,133
901,183.2639307,-190.9123137,49.57592892,TREES,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,,385
903,183.8875192,-192.2141458,50.49679966,TREES,0,0,0,,,,0,0,0,,0,0,0,,,0,0,68
904,184.3988825,-193.6398596,49.74289419,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
905,182.8982159,-190.8412259,48.0816735,ROCKS,1,,1,1,1,1,,1,,1,1,1,1,,1,1,,130
