Description:,,,,,,,,,,,,,,,,,,,,,,
906,184.1437921,-191.5749264,48.55137933,ROCKS,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,48
908,185.6742919,-194.3245328,48.2612489,ROCKS,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,8
909,184.9701247,-196.494475,49.00022433,TREES,1,1,1,1,1,,1,1,1,1,1,1,,1,1,1,1,49
910,186.7707889,-195.5769907,48.55219433,TREES,0,0,0,0,,,0,0,0,0,,0,,,,,,0
911,187.5367333,-194.6637309,49.33157956,TREES,0,0,0,0,0,0,,,,0,0,,,0,0,,0,13
912,187.3736716,-197.6409081,49.86547191,TREES,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,15
917,192.9073237,-214.2139435,52.29629305,ROCKS,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,104
918,192.718834,-212.6788181,52.09267219,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,122
919,192.1552369,-211.8992585,51.41046088,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,2
920,191.7189094,-210.6621476,51.36247453,ROCKS,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,23
921,192.374696,-215.3059922,51.75533331,ROCKS,1,1,1,1,1,,1,1,1,1,1,1,,1,1,1,1,87
922,193.1168919,-216.1905069,51.46744626,ROCKS,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,,3
923,193.118558,-216.9767336,51.41637524,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,39
924,192.4903172,-217.5121762,50.81757861,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,36
925,190.501023,-205.6667803,51.66963874,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,145
926,190.6731753,-204.0288599,50.38290625,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0
927,190.6609656,-202.6148924,50.37241139,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
929,188.043576,-205.8386217,50.74859332,ROCKS,1,1,1,,1,1,0,0,0,1,0,0,,,,,,3
930,186.1919141,-204.5178442,50.58954856,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,2
931,185.2440975,-205.0885037,50.84980186,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,9
932,185.3317297,-209.5711579,50.5068012,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
933,198.4098824,-207.4804834,52.97948577,ROCKS,1,0,1,,1,1,1,,1,1,1,1,1,1,1,0,1,233
934,199.8218363,-208.5639137,52.94842048,ROCKS,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,16
935,199.1664656,-208.6912697,52.48787785,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25
936,197.9854538,-209.8875375,52.70100586,ROCKS,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,65
937,202.8891947,-213.8951452,55.22695946,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,159
938,204.1011859,-214.3603851,55.2949962,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
939,205.0838974,-214.5871323,55.42828922,ROCKS,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
940,205.3752673,-216.8579313,55.36202051,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
941,202.0661465,-217.7672824,55.12329874,TREES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,20
942,203.0669537,-218.0828357,55.56873223,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,114
943,202.5216047,-217.140398,55.42074414,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
944,201.2794255,-216.6225962,55.41853334,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
945,199.9746504,-214.8421381,55.28045108,TREES,1,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,1,126
946,201.5307,-212.8859157,55.3240821,TREES,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,26
948,201.3072089,-215.6910714,55.28045108,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
949,203.0348045,-220.4286485,55.52133381,TREES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,38
950,203.2827834,-219.8968562,55.5830056,TREES,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,58
951,204.5882596,-219.0782506,56.35296045,TREES,0,0,0,0,0,,0,0,1,1,1,0,1,0,0,,,12
952,205.9511638,-217.661127,56.0863766,TREES,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,90
953,203.5433248,-220.598797,55.08710274,ROCKS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,729
954,203.0265429,-219.9718904,54.0089448,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,22
955,202.6289911,-219.6352903,53.93243885,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
956,202.2841326,-218.9277925,54.40726535,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
957,211.2986267,-227.106268,57.23898874,ROCKS,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,48
958,211.2583439,-227.7648875,57.03725226,ROCKS,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,20
959,210.440302,-227.5249009,56.9101649,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
961,212.3145134,-229.1263426,58.36096852,ROCKS,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,60
962,211.4790202,-229.4470584,57.9147707,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
963,210.5920079,-229.636572,57.74238902,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
964,208.9660603,-229.3604893,57.33474383,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
969,212.4398652,-227.9337,58.95887359,TREES,1,0,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,147
970,212.1861473,-230.0000663,58.15971306,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
973,211.7121946,-228.1561712,58.53708922,TREES,1,0,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,16
974,211.9021612,-229.0898869,58.42009465,TREES,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,50
976,213.7535501,-228.5529705,58.82935273,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
977,213.1841712,-233.0491152,59.06945308,ROCKS,1,1,1,1,,1,1,,1,0,1,,1,1,0,,0,90
978,211.7873217,-232.4271978,57.95853896,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
980,209.2844397,-232.0041853,57.91177619,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
985,215.7309297,-235.3301049,62.62837446,TREES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,39
986,215.8259418,-236.1640155,62.8376369,TREES,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,54
987,216.7175668,-234.7135856,63.62202997,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,46
988,217.952003,-235.0573914,63.31252425,TREES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
989,215.5253296,-237.2862599,60.28427846,ROCKS,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,110
990,215.0116659,-236.3783624,59.08429023,ROCKS,0,0,0,0,0,0,0,0,0,0,,,,,,0,,4
991,214.3830176,-236.4563217,59.01293031,ROCKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
993,216.7597592,-238.6952544,61.48501158,ROCKS,1,1,1,1,1,1,1,,1,1,,0,1,,0,1,1,170
994,216.9835049,-240.3947718,60.3068866,ROCKS,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
995,216.7597592,-241.205495,60.178263,ROCKS,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0
996,216.8686043,-241.8121698,59.9638637,ROCKS,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,1
997,213.3800106,-241.846921,59.71109023,ROCKS,1,0,1,1,0,,,,,1,,,,,0,1,0,5
998,215.3891857,-243.532819,60.85151256,ROCKS,0,0,0,0,0,0,,,,,,,,,0,0,0,16
999,216.3986041,-245.5087677,62.02568988,ROCKS,0,0,0,0,0,,,,,,,,,,0,0,0,16
1000,216.8367808,-246.7837005,62.14603308,ROCKS,0,0,0,0,0,,,,,,,,,,0,0,0,0
1001,150.8630729,-195.8486906,46.43201274,ROCKS,,,,,,,,,1,1,1,1,0,0,0,0,1,47
1002,150.6475047,-195.3151405,45.79290819,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,8
1003,151.4039323,-194.7147554,45.79188613,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,17
1004,152.5136238,-194.9337753,45.80057647,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,9
1005,150.2236551,-191.8115658,44.52600438,TREES,,,,,,,,,1,1,1,1,0,1,,,1,9
1006,151.3192377,-191.6673296,46.04695633,TREES,,,,,,,,,0,0,0,0,0,0,0,,0,0
1007,147.2157893,-194.3805258,46.62923698,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,7
1008,146.7710834,-194.4132652,46.54189348,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,20
1009,159.2493451,-191.1657008,45.39491267,ROCKS,,,,,,,,,1,1,1,1,1,0,0,0,0,6
1010,158.4216518,-191.5342136,45.23515634,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,4
1011,158.3580574,-192.5381636,45.06196822,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,0
1012,156.0762507,-193.6896941,45.04018879,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,3
1013,160.7969072,-209.2343498,50.61336467,ROCKS,,,,,,,,,1,1,1,1,1,1,1,1,1,13
1014,160.4033416,-208.3292109,49.89626666,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,11
1015,159.0392864,-208.1360664,49.81778782,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,10
1016,159.8821836,-210.2502534,49.72560304,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,39
1017,165.1963583,-207.8084496,50.42313985,ROCKS,,,,,,,,,1,1,1,1,1,1,1,1,1,2
1018,164.1951948,-208.5225726,51.13313985,ROCKS,,,,,,,,,0,0,1,0,1,1,1,1,1,7
1019,163.911589,-207.0666877,50.64485396,ROCKS,,,,,,,,,0,0,0,0,0,0,,0,0,3
1020,163.3610994,-207.6640116,50.96844931,ROCKS,,,,,,,,,0,0,0,0,0,0,,0,0,1
1021,166.5065928,-207.9769059,50.84920121,TREES,,,,,,,,,1,0,0,1,1,,1,,1,1
1022,166.8429781,-208.1446214,50.98600926,TREES,,,,,,,,,0,0,0,0,0,,0,0,0,1
1023,169.0189452,-208.2631523,51.40977981,TREES,,,,,,,,,0,0,0,0,0,,0,0,0,0
1024,169.6881577,-205.8309132,50.71518714,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,0
1025,176.792775,-206.744289,53.34249342,TREES,,,,,,,,,1,1,1,1,1,1,1,1,1,4
1026,176.6079504,-204.3958699,54.08523675,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,9
1027,173.8374471,-202.6010721,53.25366067,TREES,,,,,,,,,0,0,0,,0,0,0,0,0,0
1028,172.7519738,-202.7034878,53.59199632,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,0
1029,177.8416319,-204.3885179,55.66437663,TREES,,,,,,,,,1,1,1,1,1,1,1,1,1,57
1030,178.2572138,-203.5172321,55.35072438,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,24
1031,179.8473393,-204.1953902,56.09267471,TREES,,,,,,,,,0,0,0,,0,0,0,0,0,12
1032,174.5909824,-202.6601169,54.02522795,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,0
1033,188.6890766,-250.1743744,64.78799295,ROCKS,,,,,,,,,1,1,1,1,1,1,1,1,0,270
1034,189.3339679,-250.2081717,64.3686209,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,22
1035,190.4364027,-250.3889191,64.5248922,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,67
1036,189.0624957,-251.6182789,64.55177691,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,64
1045,272.8326497,-350.4024321,98.63446184,ROCKS,,,,,,,,,1,1,1,1,1,1,0,1,1,167
1046,273.3422698,-348.9223876,97.45490439,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,3
1047,272.4629899,-348.5006973,97.37634566,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,18
1048,271.0826391,-347.5466743,96.37532251,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,22
1057,264.8736978,-335.1651126,86.73603001,TREES,,,,,,,,,1,1,1,1,1,1,1,1,1,33
1058,266.2579339,-335.0440077,86.77241597,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,8
1059,266.1368675,-333.394214,85.90103269,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,12
1060,268.1249392,-329.9620388,85.65420186,TREES,,,,,,,,,0,0,0,0,0,0,0,,0,0
1061,28.52691959,-15.20210645,6.204591095,ROCKS,,,,,,,,,1,1,1,,,,,,,8
1062,28.8399156,-16.4574649,7.179531432,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,14
1063,28.37015434,-17.44395391,7.205163237,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,9
1064,28.91182763,-20.09282677,7.70445794,ROCKS,,,,,,,,,0,0,0,0,0,,,,,5
1065,49.84199742,-41.94708002,12.72161383,ROCKS,,,,,,,,,1,1,1,1,1,1,1,1,1,36
1066,50.31650177,-41.74566488,12.5028044,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,13
1067,50.76956384,-42.15271654,13.14461994,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,72
1068,50.01428333,-44.41088326,13.31456506,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,28
1069,113.4344879,-132.4813775,30.30021734,ROCKS,,,,,,,,,1,1,1,1,0,0,1,1,1,10
1070,114.3206078,-132.7864931,30.58674161,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,9
1071,114.4295528,-133.5484539,30.1210694,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,17
1072,115.1867611,-134.2645037,30.30021734,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,24
1073,113.6221195,-132.6227681,31.40552413,TREES,,,,,,,,,1,1,1,1,1,1,1,1,1,102
1074,114.4876979,-132.798872,31.72702306,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,7
1075,115.5476974,-134.9586808,31.77722563,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,33
1076,116.3871002,-135.7480102,32.5236224,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,40
1077,113.3563109,-133.2806676,31.38074549,TREES,,,,,,,,,1,1,1,1,0,1,1,1,1,6
1078,112.9624129,-133.7500969,30.06659919,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,14
1079,111.3672127,-133.4023261,30.47256728,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,31
1080,112.5189924,-131.1550108,31.72218523,TREES,,,,,,,,,0,0,0,0,,,0,0,,0
1081,128.0579351,-150.6833095,33.70630729,ROCKS,,,,,,,,,1,1,1,1,1,1,1,1,1,3
1082,127.9322972,-150.2966356,33.56631298,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,14
1083,127.9117706,-149.8543694,33.58801015,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,14
1084,127.4134848,-148.8116899,33.35727445,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,23
1085,129.8574891,-153.5865212,33.50087133,TREES,,,,,,,,,1,1,,,,,,,,1
1086,131.3381082,-154.4072417,35.59139396,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,11
1087,131.8964845,-154.6936053,35.90346626,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,3
1088,133.5205778,-155.7875269,37.15076936,TREES,,,,,,,,,0,0,0,0,0,0,0,0,,11
1089,128.0725803,-150.9627554,33.69653543,ROCKS,,,,,,,,,1,1,1,1,1,1,1,1,1,51
1090,126.4387748,-150.6303539,33.07316629,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,24
1091,126.4771786,-151.2584456,33.04097389,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,15
1092,125.6184287,-151.091372,32.6785975,ROCKS,,,,,,,,,0,0,0,0,0,0,0,,0,24
1093,128.0455222,-151.9960631,33.32031327,ROCKS,,,,,,,,,1,1,0,1,0,1,1,1,1,21
1094,128.1352657,-151.7944957,33.49269849,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,20
1095,128.5773787,-152.4920274,33.25668958,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,25
1096,129.346291,-152.3567982,33.48605558,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,26
1097,141.3811947,-155.9250446,39.25123999,TREES,,,,,,,,,1,1,1,1,1,1,1,1,1,46
1098,138.7655547,-154.7053516,39.09998907,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,18
1099,137.6961435,-156.5748185,38.79179256,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,13
1100,136.3289486,-155.3940321,38.53728198,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,23
1101,160.0021493,-184.3759483,44.59240966,ROCKS,,,,,,,,,1,,1,1,1,1,1,0,1,3
1102,158.8253597,-183.3529808,43.79792628,ROCKS,,,,,,,,,0,,0,0,0,0,0,0,0,0
1103,157.8815314,-182.9455735,43.45354706,ROCKS,,,,,,,,,0,,0,0,0,0,0,0,0,0
1104,159.3369617,-181.4947044,43.15016858,ROCKS,,,,,,,,,0,,0,0,0,0,0,0,0,0
1105,162.131676,-172.3274358,43.21732484,TREES,,,,,,,,,1,1,1,1,1,1,1,,,11
1106,160.4669133,-169.5568053,44.20554121,TREES,,,,,,,,,0,0,0,0,0,,0,0,,6
1107,159.7020845,-167.5590939,45.0600406,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,30
1108,165.7469177,-170.8667833,45.94754868,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,46
1109,168.3087776,-173.1281237,45.787925,ROCKS,,,,,,,,,1,1,1,1,1,0,1,1,1,304
1110,171.5981037,-173.3869993,45.73033206,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,47
1111,172.3450667,-172.8458789,45.96458352,ROCKS,,,,,,,,,0,0,0,1,0,0,0,0,0,48
1112,173.5048184,-173.3095734,45.87867751,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,20
1113,165.0341148,-179.6740252,43.83948816,ROCKS,,,,,,,,,1,1,1,1,1,,1,1,1,5
1114,166.7354768,-180.4137985,44.37146826,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,3
1115,167.747157,-180.9391376,44.15411884,ROCKS,,,,,,,,,0,0,0,0,0,0,0,,0,0
1116,168.3125132,-181.4912711,44.39968583,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,1
1117,175.2562357,-186.2419616,47.3701365,ROCKS,,,,,,,,,1,1,1,1,1,1,1,0,1,399
1118,177.1912914,-185.9354789,46.73356149,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,23
1119,177.7724308,-187.1827284,47.51092022,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,6
1120,177.3277471,-183.8589603,46.34420007,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,8
1121,183.3227721,-192.6096297,49.1316735,TREES,,,,,,,,,1,1,1,1,1,1,1,1,1,42
1122,186.3534128,-189.1841135,49.37137218,TREES,,,,,,,,,0,0,0,0,0,0,0,0,,6
1123,189.4377834,-187.9174165,50.77001763,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,37
1124,187.3776896,-186.3656044,50.44445373,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,8
1125,184.1169257,-192.7784323,48.53090249,TREES,,,,,,,,,1,1,,1,1,1,1,1,,32
1126,185.6178314,-191.8586761,48.34588711,TREES,,,,,,,,,0,0,1,0,0,0,0,0,1,1
1127,187.9203691,-190.7561055,49.13630548,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,29
1128,189.6605711,-189.5778071,49.65961564,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,68
1129,184.6899428,-196.0281741,48.55970006,TREES,,,,,,,,,1,1,1,1,,1,1,1,,12
1130,185.2396078,-195.4589794,49.32382426,TREES,,,,,,,,,0,0,0,0,,0,0,0,0,8
1131,188.6904202,-193.9010826,49.60572246,TREES,,,,,,,,,0,0,0,0,,0,0,0,0,28
1132,190.1679104,-194.3533914,50.31100657,TREES,,,,,,,,,0,0,0,0,,0,0,,0,34
1137,41.58095306,-20.99083798,8.682158896,ROCKS,,,,,,,,,1,1,1,0,1,1,,1,1,76
1138,40.69988877,-19.88318837,8.249448773,ROCKS,,,,,,,,,0,0,0,0,0,0,,0,0,33
1139,40.56626079,-19.08247938,8.397611797,ROCKS,,,,,,,,,0,0,0,0,0,0,,0,0,21
1140,39.86546256,-18.39901456,8.410232978,ROCKS,,,,,,,,,0,0,0,0,0,0,,0,0,61
1165,86.59304884,-97.84301258,23.63498229,ROCKS,,,,,,,,,1,1,1,1,1,1,1,1,0,14
1166,86.18695058,-98.42298099,22.72876992,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,5
1167,85.05684725,-97.9235215,22.24988193,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,7
1168,84.32065853,-96.9249073,22.21998229,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,3
1169,87.57998683,-96.78465116,24.16169331,ROCKS,,,,,,,,,1,1,1,1,1,1,1,1,1,24
1170,88.85879721,-97.27554047,24.13778351,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,34
1171,89.12559973,-98.56267541,23.70375172,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,28
1172,90.30422825,-98.35749268,23.99683505,ROCKS,,,,,,,,,0,0,0,0,0,0,0,0,0,21
1177,40.86359417,-23.13479771,9.245836912,TREES,,,,,,,,,1,1,1,1,1,1,,,,208
1178,36.56458408,-28.0802431,11.374964,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,18
1179,34.16479488,-27.1598424,11.41314014,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,19
1180,34.4580555,-29.88482705,11.47990904,TREES,,,,,,,,,0,0,0,0,0,0,0,0,0,33
